relative_path,top_level_folder,size_bytes,sha256,is_archived
02_PRODUCT_MASTER_AUDIT.md,02_PRODUCT_MASTER_AUDIT.md,21845,d609814629c9b3d1e53215e12d8d47ee2c81bf3f9987f5a7a23068b2b225b042,No
02_RELATIONSHIPS/category_graph/README.md,02_RELATIONSHIPS,692,7f9538250e85fc538b1ff33385249e338f32a413b28240687ce900b9494795c2,No
02_RELATIONSHIPS/knowledge_graph/README.md,02_RELATIONSHIPS,2708,b6c07dc98ec87f5d3612825dfa2beecf4802c483368e1303b06d39b349c8f412,No
02_RELATIONSHIPS/knowledge_graph/kg_edges.csv,02_RELATIONSHIPS,502549,c1e0723f3866c734db08fb7429a64eb6372838e6009f64debb260a5bdef164e8,No
02_RELATIONSHIPS/knowledge_graph/kg_nodes.csv,02_RELATIONSHIPS,160539,3d4190f4eb60d94238f990f11b5f4cdd3ddf02b8fec060caaa19a5307db6a657,No
02_RELATIONSHIPS/product_relationships/dayjoy_health_condition_recommendation_chart.csv,02_RELATIONSHIPS,76469,6fc42c95691a0d0cd21683c942edd6f13db07cb97d00420536fd692383dc5e9c,No
02_RELATIONSHIPS/product_relationships/dayjoy_health_recommendation_chart_summary.csv,02_RELATIONSHIPS,2611,ab887b6a3a8712b664dcb626414a4264549a1239105d67227d7dc60a7d43496a,No
02_RELATIONSHIPS/product_relationships/dayjoy_product_relationships.csv,02_RELATIONSHIPS,33645,e815395c0312d4273dc2e7924717ef2bceee2d3a553381ef2ae9dbffb05c3b02,No
02_RELATIONSHIPS/product_relationships/dayjoy_product_relationships_OPEN_REVIEW_ITEMS.csv,02_RELATIONSHIPS,62044,67a060fd3fc0a1ba29af57d95d2a98f7ef12ed048e590dbeafce34ab33139573,No
02_RELATIONSHIPS/product_relationships/product_relationship_edges.csv,02_RELATIONSHIPS,516188,4ed859fc7ea7e50c03737b014d6c2743d1ff717de6f347e88b382517584162c4,No
03_AI_DATASETS/conversations/conversation_examples_LABELED.csv,03_AI_DATASETS,22924,3268fde5d30f0e2448f45d8a9a74182a54af2b94fa5698cd7360e3ccf49c0899,No
03_AI_DATASETS/conversations/dayjoy_ai_memory_dataset.csv,03_AI_DATASETS,224239,ee24587cf130e10eb476ec7755a13bb4a8577f438d971d36808030e2a15ddd6d,No
03_AI_DATASETS/conversations/dayjoy_ai_memory_sharegpt.jsonl,03_AI_DATASETS,116699,1461105b33d5d36a64c5fff7c60aa1b9574da12ccc8ff95d4ccf29cfbe8b505e,No
03_AI_DATASETS/customer_journeys/customer_journey_notes.md,03_AI_DATASETS,379,e671a1a412fbf345f5b48f711a0c270b39f0738dbcf6b1745db550a4b8efedcf,No
03_AI_DATASETS/faq/README.md,03_AI_DATASETS,935,5e49426de596833244c5ade874ddef570a8af07a570e517da6fd28ffb64688b5,No
03_AI_DATASETS/intents/customer_safe_intents_segment.csv,03_AI_DATASETS,325528,ecee6302b7b882ffee88bba58c006652b65b0abe3b9805e888a102d52e4e651c,No
03_AI_DATASETS/intents/dayjoy_intents_CANONICAL.csv,03_AI_DATASETS,463726,9bdd5f1adf2c84be6247d4c499aa88908dc6021dd39bc8e3265e521ae1c7cde1,No
03_AI_DATASETS/intents/dayjoy_intents_STRUCTURED.csv,03_AI_DATASETS,665370,eb283527e0d61692cf54901a8bbecfd41962bd49e8d84f2278d1d9ba71242626,No
03_AI_DATASETS/intents/dayjoy_intents_SUPPLEMENTARY_categories.csv,03_AI_DATASETS,51406,c5cca3d33af6dec5e4260dddc276eb87cba0ec9e5558ca3bb834da461347e510,No
03_AI_DATASETS/intents/internal_distributor_intents_segment.csv,03_AI_DATASETS,113358,c6792f2b65cea45f6a14290219de3fceacd5b071e6daa4f03b1eb2adebfe109c,No
03_AI_DATASETS/intents/pipelineA_governance_tracked_intents_1527rows.csv,03_AI_DATASETS,453430,9a8a434047779669f18d20b71d87d8189a57dc8a83b11f8b819be5fc8d884c93,No
03_AI_DATASETS/intents/pipelineB_comprehensive_intents_4000rows.csv,03_AI_DATASETS,815337,9a921b8c3d6a9ebdf3d5d58e196bcbf14f957761ed19cc53ec99342e63857bf2,No
03_AI_DATASETS/intents/regulated_health_intents_NEEDS_REVIEW.csv,03_AI_DATASETS,14000,308502d1fa1a3f1bde663755d29411ac066bdc975dd6bd181d5a11e35414d5d7,No
03_AI_DATASETS/support/README.md,03_AI_DATASETS,73,9a8fb6b832edc8a4c665280a1a9a30c73400c878b77919cdd82ca2d9ba38fb33,No
03_AI_DATASETS/voice/README.md,03_AI_DATASETS,2026,5ed8624e87ac283bcd078d1d925ad098811f786cf8c86096d5396fc3250f1f90,No
03_AI_DATASETS/voice/voice_training_examples.csv,03_AI_DATASETS,7494,f7e08de18c0030c6ebce8ddd5aec30180c8e2df6eec897b3399db3e5fbc4939d,No
03_PRICING_MASTER_AUDIT.md,03_PRICING_MASTER_AUDIT.md,22848,57a8250f4bab9af08338bcfc35e175b98baddc76de36f117c584c4cbf6f41d6b,No
04_CROSS_DATA_VALIDATION.md,04_CROSS_DATA_VALIDATION.md,8975,bf694f3407c884e1e67a33f3d95d9670d57175f75c26e3cd415ac46bbf0c3e5b,No
04_RAG/chunks/RAG_DEDUP_SUMMARY.md,04_RAG,3268,a53f303dccca409f6f68fa919400a2fd0005395c0e52850f6eac5372021707d1,No
04_RAG/chunks/dayjoy_rag_chunks_CANONICAL.csv,04_RAG,253005,fa67df944fb890a1ea22e80e049c58efedb0d6787033dc7a641e7ab156ce4bd8,No
04_RAG/chunks/pipelineA_governance_chunks_2242rows.csv,04_RAG,638128,f08b53fe4946fc599391f99a02291f5205b349e10a0b2d6995d1c569295e902c,No
04_RAG/chunks/pipelineB_postgresql_ready_corpus.csv,04_RAG,2263239,8f062a17b06e137635f038fe26beaefc1473359c2dfef60dd1f16ed62a51638c,No
04_RAG/chunks/pipelineB_qa_chunks_4000rows.csv,04_RAG,1610431,d61e47b1228af1b1ff9511257781fd987e25840955d10e687d54b721fb107c70,No
04_RAG/chunks/pipelineB_unified_rag_corpus.csv,04_RAG,2256926,b97c1a8b860eb5504db8d14f443417ceb1600144822c11f5f87655d568e1065c,No
04_RAG/embeddings_manifest/README.md,04_RAG,1490,0c2af39cb4ba18d438ec77fe70dd50614b4bb558e0143b6d9dc979e84a933b14,No
04_RAG/metadata/dayjoy_metadata_registry_ENRICHED.csv,04_RAG,411307,a0ca49f455b2814ec2d5ea4e7d11a1af788d8fb7b1c155e498582e2d79a50fcf,No
04_RAG/metadata/dayjoy_metadata_registry_canonical.csv,04_RAG,133725,f3e13d8c798c6b5be3236767142449f5fcaa99375f0e8852d5f950aede17af59,No
04_RAG/metadata/dayjoy_rag_knowledge_schema.csv,04_RAG,1039,4103d5fcfe68af922f59463f0d58bbc6be415977b4a632c578c772985f34b13a,No
04_RAG/retrieval_rules/RETRIEVAL_STRATEGY.md,04_RAG,6817,43316382986f41885f1ab467aa297aa0cc7465197f04dbac059d8299fd594a8e,No
04_RAG/retrieval_rules/dayjoy_ai_search_config.json,04_RAG,602,75abfae48b8f6d4885da3f959543ed65bd6dcb38b01ff7a53d62768d690a80f0,No
04_RAG/retrieval_rules/dayjoy_ai_search_knowledge.csv,04_RAG,31551,c14798b66e4be25cf328251da9f5544dac009211e13935a6a9c24e7bc66c804c,No
04_RAG/retrieval_rules/dayjoy_search_ranking_rules.csv,04_RAG,579,bea7bace038cdf123bd3197bfb46333cc80de1a112ac206badaf082a8687e7b6,No
05_PRODUCTION_READINESS_REPORT.md,05_PRODUCTION_READINESS_REPORT.md,6462,5bd5bfb90e3663250be0ee333af87efb40947ebbb68795f9edba243184eeec13,No
05_SQL/migrations/001_initial_extended_schema.sql,05_SQL,2368,38801327a5d11365930e98efd65cb3a488903b0d3ac6b19af640402b37a6e27d,No
05_SQL/migrations/README.md,05_SQL,59,35bfa86131a5b4238d7e6cf7acd126a535b55b7cd13134099de2b69d4b795c65,No
05_SQL/schema/dayjoy_database_schema.sql,05_SQL,12341,50f1c8021ee95552f15b7583e941e7eb910c3a2c1090eaad23b96c4971628a34,No
05_SQL/schema/dayjoy_full_production_schema.sql,05_SQL,30827,03a29a10a05849ef47328dcaf0acc7a7981e95c863cbe4002e01861469b05df8,No
05_SQL/schema/dayjoy_postgresql_schema_supplement.sql,05_SQL,534,1a78a09f93fae47829e7a69353ed8b8ffbce30d7358f9abf7d8c30609353c547,No
05_SQL/schema/indexes.sql,05_SQL,6376,dd0630cfb82a048b2043023980acb831b3a63e513486a3bc96df2f0076ee7e5f,No
05_SQL/schema/relationships.sql,05_SQL,6548,3f86d6c8c94abd35eecaa21bc98654e22840caa351ec5268213f3923c6ca1057,No
05_SQL/schema/rls_policies.sql,05_SQL,14782,0c569a926d2960fa335fe9c1819ab75342a22c3de31e4d0e4de32bc2ffacbd33,No
05_SQL/seed/dayjoy_knowledge_chunks_seed.csv,05_SQL,38681,8e3557a364e7e6dc8606681fda552908b947637dea5d30448cadd0cb12d68672,No
05_SQL/seed/dayjoy_product_faqs_seed.sql,05_SQL,356259,faa007ed2a9f3ba5f7a20c38051a0a8d2726eb9ed3faaf5a849f9bbe3c0bb6c5,No
05_SQL/seed/dayjoy_product_relationships_seed.sql,05_SQL,36043,b2cb6ce7f5b7ea05399bdfb0328278ace27a687e89a965851d32516d0112bc91,No
05_SQL/seed/dayjoy_seed_data.sql,05_SQL,81925,bc33c561f156e1b04b670b85a2a83797cf9809f7c63cfa39618ccb8bc839b337,No
05_SQL/validation/dayjoy_data_qa_report.csv,05_SQL,417,60633d8222d79cce52260a51cd99bb16c6944248175eb15ae13d89d4228063d8,No
06_IMAGES/README.md,06_IMAGES,202,74ea6dd0387988739d7ea57ce7822b58fa7ea6c3da81e2d1358f4dd5a9775acd,No
06_IMAGES/T002B_REMATCH_SUMMARY.md,06_IMAGES,11490,1a6e4c8ef00efc01fdccbcfc9a7715d93cabc5836e6e68f9c903e020c79bf1d6,No
06_IMAGES/metadata/dayjoy_image_metadata_CANONICAL.csv,06_IMAGES,35761,4200c4f9b51aa1d3c0c50558475ce50b155a17beb54ad2575e98b1201e2638cc,No
06_IMAGES/metadata/dayjoy_image_metadata_FULL_SCHEMA.csv,06_IMAGES,42458,f54dbcf8599b1541ea560c1e2cea4355a427d6ca2cb53cb82531d3a9ea9842c4,No
06_IMAGES/metadata/dayjoy_image_metadata_alt.csv,06_IMAGES,5315,089db031fcc3348778400cdadf80cfe6497419b0fec82f93b62266de930769a4,No
06_IMAGES/metadata/dayjoy_image_metadata_master.csv,06_IMAGES,9896,ed95282663fd3b3c69f94923bc3bc0f94e5e844bdae49d228431e20ff1a81a16,No
06_IMAGES/metadata/dayjoy_image_placement_manifest.csv,06_IMAGES,21255,ba43c79eafeda746fd06bc60baf2eea2f5d9d03964794802461a85cda8404c8f,No
06_IMAGES/metadata/products_without_images.csv,06_IMAGES,3331,a1607af98b3f8954e727a8de8342102e5ee0cde28723b80e81bece88468fcd98,No
06_IMAGES/products/DJ-AGR-0124.webp,06_IMAGES,34360,e918527201e32ccb3f25a6d38cf4617a50357dd7769f2687f3bceaa756956056,No
06_IMAGES/products/DJ-AGR-0125.webp,06_IMAGES,49360,d45350e83a76a228753dd9a879e951708e0a696a16428447c754a54fa019c861,No
06_IMAGES/products/DJ-AGR-0126.webp,06_IMAGES,46602,bf01d2fc3bcd3014fb90a65132f8457db5290174a15d8749922bc588af16b636,No
06_IMAGES/products/DJ-AGR-0129.webp,06_IMAGES,35514,7c780e6200e38e4273e5bc4f70ce9db1ce4e41b378b5f54c5e98816bfa30b34d,No
06_IMAGES/products/DJ-AGR-0131.jpg,06_IMAGES,180939,3e87985e3ed476b6e831242c011195498239f2338f2ec3a7ead2644e1d23531f,No
06_IMAGES/products/DJ-AGR-0133.webp,06_IMAGES,69262,e0100ab2d4324c7f789fe96d9e7363d6b088f1755725a7c055e1b320a4fdf995,No
06_IMAGES/products/DJ-AGR-0134.jpeg,06_IMAGES,177771,60581608e00c23eb3f5b43ac9d493296b5237408b3cabf85dd873cd714cc580b,No
06_IMAGES/products/DJ-AGR-0135.jpg,06_IMAGES,209019,c16c780ff56366e2ea22fa62a4b7439ebe54b6952d13fe2673a7d460b73f2bd4,No
06_IMAGES/products/DJ-AGR-0136.jpeg,06_IMAGES,480001,b2fc96d1ecbc2a90fd0785832c670bfa461b77681df1c81add7ccda61626b126,No
06_IMAGES/products/DJ-AQU-0140.png,06_IMAGES,211998,0ac37a03d88997914754bd133cd6508966ca1b0b8721884f3ced05ce45b92e39,No
06_IMAGES/products/DJ-AQU-0141.jpeg,06_IMAGES,154071,a6076b0e0afb45d346fe05a8233ed2cc7132f5e7f9d3e52ad87d234791fb76c2,No
06_IMAGES/products/DJ-CLO-0120.webp,06_IMAGES,61416,558ead1d7a7c9fcfc80d5b45fed5c0ee6f435af229c6840e83d2c6e1c94e26f2,No
06_IMAGES/products/DJ-CLO-0121.webp,06_IMAGES,493784,df9e75e2689a9608fb2a52f39c8750428cd930e51a89f8c39819947d3f00367f,No
06_IMAGES/products/DJ-CLO-0122.webp,06_IMAGES,76806,a5f14a82f360dccbb9060f9dd44cd2f06bec42aff0de1db9fef5dc2fc4f7de8c,No
06_IMAGES/products/DJ-COL-0064.jpeg,06_IMAGES,311372,ad47069b384c3e97bbcf61bbead8ad0fbcdf5819645c9607618a409d082b5eb9,No
06_IMAGES/products/DJ-COL-0065.jpeg,06_IMAGES,102017,adb0d22d04aa10bd7f9dd958fae9f2a1f45fab4e56516454006054bf49701cfa,No
06_IMAGES/products/DJ-COM-0165.jpeg,06_IMAGES,283365,7f421e1dea091b8f124a73ca9721c3310708a2ffa8e83cfb594d4923ab4a6b68,No
06_IMAGES/products/DJ-COM-0169.jpeg,06_IMAGES,297600,b13d6cf4fb0235c13dc039843a386e59c0ebf04a50663649accd2824edce74b8,No
06_IMAGES/products/DJ-FOO-0001.jpg,06_IMAGES,326740,d3ed39a0188bd4b78a854601505ca3e4b2f208929e06f079c93516117cd1abd4,No
06_IMAGES/products/DJ-FOO-0001_1.jpg,06_IMAGES,287818,aa57611c6b5543ed3c56224f8ea688d7647dd7ce882b2a168b7a4ed2cd375caa,No
06_IMAGES/products/DJ-FOO-0001_3.jpg,06_IMAGES,287818,aa57611c6b5543ed3c56224f8ea688d7647dd7ce882b2a168b7a4ed2cd375caa,No
06_IMAGES/products/DJ-FOO-0002.webp,06_IMAGES,61600,938f6579898fd95f4e502d9e1410b80d4c0b739ca072d682caff815c149fdcd5,No
06_IMAGES/products/DJ-FOO-0003.webp,06_IMAGES,63216,88acd0f1742250e197ef4109af37c24774cec31aba75c3e587cd2939d7b6499b,No
06_IMAGES/products/DJ-FOO-0004.webp,06_IMAGES,87932,22016c45399fdc8b20b593a8b069842f35ec918cab068af36788c355592b9bb1,No
06_IMAGES/products/DJ-FOO-0008.webp,06_IMAGES,74308,16de08c3680b9147c2960c0b061bf1b6815bc7382e0612abdadadd0f58ed75ea,No
06_IMAGES/products/DJ-FOO-0008_1.webp,06_IMAGES,74038,7bc7ec7419afc4796fb08614bced4a4d65dbead892e86911ecd452504e1e15c4,No
06_IMAGES/products/DJ-FOO-0008_3.webp,06_IMAGES,74038,7bc7ec7419afc4796fb08614bced4a4d65dbead892e86911ecd452504e1e15c4,No
06_IMAGES/products/DJ-FOO-0009.webp,06_IMAGES,86404,dbd44d36081d6dd997958671c50e27f7277360416d64089930b6e6c078fa25f2,No
06_IMAGES/products/DJ-FOO-0012.webp,06_IMAGES,56542,bdb48b14514115c8c87634fc96c7d3ec5e3023e4c0e8016831787997cbc614cc,No
06_IMAGES/products/DJ-FOO-0012_1.webp,06_IMAGES,56310,a1f3d184e44ea92df40d4cdb0f3f7c3c312306a8912ebcc32b7cbb459db12219,No
06_IMAGES/products/DJ-FOO-0012_2.webp,06_IMAGES,56654,9907ab6364d1af3dd6e3a0db434530dfcbcb41ef1e23e06e225329a383ffb2fc,No
06_IMAGES/products/DJ-FOO-0012_4.webp,06_IMAGES,56310,a1f3d184e44ea92df40d4cdb0f3f7c3c312306a8912ebcc32b7cbb459db12219,No
06_IMAGES/products/DJ-FOO-0012_5.webp,06_IMAGES,56654,9907ab6364d1af3dd6e3a0db434530dfcbcb41ef1e23e06e225329a383ffb2fc,No
06_IMAGES/products/DJ-FOO-0014.webp,06_IMAGES,43542,360e7298313d49b62af9669825be7476159ffbecb1a63db7c30d2b3d3b8dd634,No
06_IMAGES/products/DJ-FOO-0016.webp,06_IMAGES,46776,3ed0fda0f57f17d67887081e01a7b449f1bab5f85e8551cfd4d76f31b640b8bb,No
06_IMAGES/products/DJ-FOO-0018.webp,06_IMAGES,57600,44e4add8706fd9e1e3d16fb157df982b42e7ec649e9676481f3ad3e3b96b417c,No
06_IMAGES/products/DJ-FOO-0019.webp,06_IMAGES,57620,3ceec701891a7d0c0036402a74b1bf4e27ca765df883d1cfc79521f4ecd6a7da,No
06_IMAGES/products/DJ-FOO-0023.jpeg,06_IMAGES,381472,99cf0a292978cae1c4774fcbe983364fac85d9a9c8c53ec39f14f8320838227f,No
06_IMAGES/products/DJ-FOO-0025.jpeg,06_IMAGES,218229,b98c822d7e2fb02486e16e525687153a417dd75a2340a184178361a99a62c154,No
06_IMAGES/products/DJ-GER-0138.webp,06_IMAGES,87566,5d777ad2e21b0f4bb91e815dff0827753b1474be437a3e3bfbec5402816fb055,No
06_IMAGES/products/DJ-HEA-0066.webp,06_IMAGES,77352,941388221b053492c7607340bf2f5c7b6252e685b1b77fc5c56293a31c7168da,No
06_IMAGES/products/DJ-HEA-0067.webp,06_IMAGES,40272,dfd36da4ed556b271b9daa7e73d1a3643ed4e986edd2476fe4577779b21d4e58,No
06_IMAGES/products/DJ-HEA-0070.webp,06_IMAGES,53592,71f6a0bc1958a4c05deb148febdf4fbe361222fc1c613880380dcb2f3f7ef433,No
06_IMAGES/products/DJ-HEA-0072.webp,06_IMAGES,75584,97f39271ab5f1de2ad64af28796cd6f8545beeef40d31f68c66891986237322c,No
06_IMAGES/products/DJ-HEA-0073.webp,06_IMAGES,56210,d157330781f6cb0d28a2714f5d03e4040cee9c53867c8b1eab9d04a2f5964038,No
06_IMAGES/products/DJ-HEA-0074.webp,06_IMAGES,70728,7226401aa9e860eedd8077ea483bdf99da7fdac8c6581523cd66b170a3759afc,No
06_IMAGES/products/DJ-HEA-0075.webp,06_IMAGES,88718,21b74c448db7335d278ef3440b35bc1df07739303858805e041ecf4346cb392e,No
06_IMAGES/products/DJ-HEA-0076.webp,06_IMAGES,58854,0922c42fdae8780a59ca3fd972edf4a8b689828c59962a3332138ae72a11f008,No
06_IMAGES/products/DJ-HEA-0077.webp,06_IMAGES,50944,f4a5cd81187754129b9e51ec55d2f5e358d0f77cc8d5ad288cc71eeb86aeeb98,No
06_IMAGES/products/DJ-HEA-0078.webp,06_IMAGES,80756,bc736c652730bb5b957e0d2468ee297eae827fa1b4f7196a66f679e2f1087717,No
06_IMAGES/products/DJ-HEA-0079.webp,06_IMAGES,79352,c9d6a98c96dd03b2c6808eb90b6978660a1cee7e840db3ae72286b97ab8fff9b,No
06_IMAGES/products/DJ-HEA-0080.webp,06_IMAGES,64688,e5c5b1f68b346e9a203ff0b59e2ca536581423e922da470bb8ea36f238976406,No
06_IMAGES/products/DJ-HEA-0081.jpeg,06_IMAGES,769219,7f15c3b1e33b48e83d62c5a68322e18b537706b37dc0a94967897dd72c68fe97,No
06_IMAGES/products/DJ-HEA-0083.webp,06_IMAGES,51078,f7ea69d53ac245703acdc89813cbddc31d99578b388f4839aed9603f23941b5d,No
06_IMAGES/products/DJ-HEA-0083_1.webp,06_IMAGES,36580,31ef53a8984dc9974308187a94acaa5be117fabc24be0e56440bc2b8a566df7b,No
06_IMAGES/products/DJ-HEA-0083_3.webp,06_IMAGES,36580,31ef53a8984dc9974308187a94acaa5be117fabc24be0e56440bc2b8a566df7b,No
06_IMAGES/products/DJ-HEA-0085.webp,06_IMAGES,66580,5b18d73707cb05acaac509799872174da85bd046d09bfc24ec78bb0eeacfe0a6,No
06_IMAGES/products/DJ-HEA-0085_1.webp,06_IMAGES,85814,46095bef12d67c10b4f5265d0db75ac737f7d4f2f337babe432d932e58797ad4,No
06_IMAGES/products/DJ-HEA-0085_3.webp,06_IMAGES,85814,46095bef12d67c10b4f5265d0db75ac737f7d4f2f337babe432d932e58797ad4,No
06_IMAGES/products/DJ-HEA-0086.webp,06_IMAGES,93828,e34e4ab487e2bc4cb3dfdb336404a23c0e4ccf2b1a9913232675e43069d21c1a,No
06_IMAGES/products/DJ-HEA-0087.jpeg,06_IMAGES,523783,d0df9e61171a04aed9abbfd417552cf7fcf4f66b9a05be993613b508922d4f8a,No
06_IMAGES/products/DJ-HEA-0088.jpeg,06_IMAGES,680521,79aec6bc4c542ff247916335bcd09a12135786f4e6f85cda22d28d8dbb9821a1,No
06_IMAGES/products/DJ-HEA-0089.webp,06_IMAGES,32072,3292ced505c0193e691800a0a73abbf5b5b2961604fe4b436731f6db99b46dad,No
06_IMAGES/products/DJ-HEA-0090.webp,06_IMAGES,55064,0d3927b72aebed4d32952253428e3fcafb7eed7ad3a1d0e60d74b6b244f5803f,No
06_IMAGES/products/DJ-HEA-0091.webp,06_IMAGES,78876,f34220c84349500d3c7da2be31124a8e371f8df83e6d1d8ee06bcf6294bc587d,No
06_IMAGES/products/DJ-HEA-0092.webp,06_IMAGES,125924,a85e175fcbec8e3fa1aa19aca7f210a8d3872fa12f5b0792a459f331f4423347,No
06_IMAGES/products/DJ-HEA-0094.webp,06_IMAGES,43264,fe9bb7a60f9a7845addfd27205fe73069e12ad7d5b8c1dfe0c4c06b3326b4933,No
06_IMAGES/products/DJ-HEA-0094_1.webp,06_IMAGES,52532,a76a6e715fe8a9674c2b5fb2af2092c7bfe8a6f60955a8b3f67c25a61b17a249,No
06_IMAGES/products/DJ-HEA-0094_3.webp,06_IMAGES,52532,a76a6e715fe8a9674c2b5fb2af2092c7bfe8a6f60955a8b3f67c25a61b17a249,No
06_IMAGES/products/DJ-HEA-0095.webp,06_IMAGES,90364,dda52aca93dc71e9ffaa2161c0b6e5dedbd3d74af9491f9289e8c67c3db40fd2,No
06_IMAGES/products/DJ-HEA-0096.webp,06_IMAGES,102040,bba35d30f4cb7f8fff302af22053df79fcab0ea6f02df8ebd9e169299e8833e8,No
06_IMAGES/products/DJ-HEA-0098.webp,06_IMAGES,62296,d8a71d6d02234f7809875c862fb31c6a487ddb9d62a22d21af32c99c2fc45dcb,No
06_IMAGES/products/DJ-HEA-0100.webp,06_IMAGES,68334,b6b76f9e378634faa335d16f013e5116d27529c225946841ebed7c6d381ee36f,No
06_IMAGES/products/DJ-HEA-0100_1.webp,06_IMAGES,80618,ca6dcb7449cdc69ade8e4b15255e18f92616d20a7c733728d3de8358fb491d75,No
06_IMAGES/products/DJ-HEA-0100_3.webp,06_IMAGES,80618,ca6dcb7449cdc69ade8e4b15255e18f92616d20a7c733728d3de8358fb491d75,No
06_IMAGES/products/DJ-HEA-0101.webp,06_IMAGES,90936,c89ef4186a372b514037baae876dc0b52f143d1f15f7fc5a562b3bc35fa5c7b7,No
06_IMAGES/products/DJ-HEA-0102.webp,06_IMAGES,87056,6585167cacf1ba2d0837296c63b3cfbb1047ac18ea0e75a9be43c13044b1b6d1,No
06_IMAGES/products/DJ-HEA-0103.webp,06_IMAGES,58040,975486aedac56ad6ae261061ca4a28fefd3e3a32a486fdcea2b89351e7af2a64,No
06_IMAGES/products/DJ-HEA-0104.webp,06_IMAGES,93196,8f2a88aa43d0e2b391867acf995a92265045ad7c7d5800df7821c83a823fa75b,No
06_IMAGES/products/DJ-HEA-0105.jpeg,06_IMAGES,358579,d75f67cec852041dffa70d72b2faa744b9d700ed856e7252a2ca60726c016dd2,No
06_IMAGES/products/DJ-HEA-0106.webp,06_IMAGES,85684,e695a93eb44a6933c368156a1d55852341cbab481474786317d0a8b601dae6a6,No
06_IMAGES/products/DJ-HEA-0107.jpg,06_IMAGES,787200,27c3f101a794f16b49de3b997905d4cc2de648e617a29dd16c59cf1aa08d87f1,No
06_IMAGES/products/DJ-HEA-0108.webp,06_IMAGES,118926,16c51fa6531edddaf14fcf462d75b40d7ca478871d83ea58bd5e2441ba1735a6,No
06_IMAGES/products/DJ-HEA-0109.webp,06_IMAGES,204372,85d412b40161d06fd12ce7a868ebb4ffc3eb4648bd1508f1e2199f55ae54b2bd,No
06_IMAGES/products/DJ-HEA-0110.jpeg,06_IMAGES,519011,cf4d808c5c133f6ed802a8822b9a0a498debb73aef2832c2e22f35053110df26,No
06_IMAGES/products/DJ-HEA-0111.webp,06_IMAGES,157344,85c566e50d315f0aa52542017329d94d32a60aa53b4e695217180c177b9c5a4a,No
06_IMAGES/products/DJ-HEA-0112.jpeg,06_IMAGES,919665,f3e47b58b723a9714a83b19b41c26b3f3f2fb1e5a4a1e9a2ec9d1d9ba9ea396b,No
06_IMAGES/products/DJ-HEA-0113.jpeg,06_IMAGES,235556,3c971c358a9a09b3c9ad5d0c5b41f87f39a922324c187779e1e3bfc6729929ec,No
06_IMAGES/products/DJ-HEA-0114.jpeg,06_IMAGES,318338,9a3645e5c7ba7a9dc3d3809edd021a0b89a560811e2d7d013606029293ed42a6,No
06_IMAGES/products/DJ-HEA-0115.jpeg,06_IMAGES,119693,0504b4f0f41e73645f9bdb6109566444b601c81921168bfc3114ea782a7cced7,No
06_IMAGES/products/DJ-HOM-0116.jpg,06_IMAGES,477368,ff25de25a81c7d534bff16145e6fd8bd8e2d34e409b9293a66f25d97deef1775,No
06_IMAGES/products/DJ-HOM-0117.jpg,06_IMAGES,464398,fc66645ff0f586f1746f34b520db867eddf2649f4334c451eefc39710358a034,No
06_IMAGES/products/DJ-HOM-0118.jpeg,06_IMAGES,233395,e11936fd1650d09dc4f078172b32d49bf69ef1aaa0d647f759e77417ceb8b9f4,No
06_IMAGES/products/DJ-HOM-0119.jpg,06_IMAGES,538946,95b57e3c9fccf87176fd9dc7fbbabdaef9a3a30ddc0fc8f4540cc8940ebeea21,No
06_IMAGES/products/DJ-PER-0028.jpg,06_IMAGES,373440,b766589af7d7b2d4f0ff438eb6e8ceb2d91683c6889c9f2445a369932364459f,No
06_IMAGES/products/DJ-PER-0029.webp,06_IMAGES,68186,8916f93903abbff1304685e7d077dafc8bb4615fdc35f717fd947aff5c2221d9,No
06_IMAGES/products/DJ-PER-0030.webp,06_IMAGES,57380,14ff25724a457e7b0ec2b5ebfc1b6d39c4206024b6a78661baf7ad72903c2096,No
06_IMAGES/products/DJ-PER-0031.jpeg,06_IMAGES,685417,91c402d1cf35b310264e1b05026a2a3c7fc8141db3b8a230233b86fef03545e8,No
06_IMAGES/products/DJ-PER-0032.webp,06_IMAGES,67674,72e0a37290488af8d1545315c353e151f95dc4378aa4060588037d2050698d9b,No
06_IMAGES/products/DJ-PER-0033.webp,06_IMAGES,45594,93db3d86fb3ebd1a820a1c4a3050dcde85b5d348c846368388fa997dee040c3d,No
06_IMAGES/products/DJ-PER-0034.webp,06_IMAGES,46330,f973715727586af11a9f950a55939bdfc5e988770ae40b1b8be20536481f9176,No
06_IMAGES/products/DJ-PER-0035.webp,06_IMAGES,33110,efc6ef5a426507f08f1cbbfa92c645bcdbf9aacce3713f9decd358a0f8a16cfc,No
06_IMAGES/products/DJ-PER-0036.webp,06_IMAGES,58020,2dba16def3aa96c3ea3ecd7226518d585e0923a745f0f81de12ad381e3903a06,No
06_IMAGES/products/DJ-PER-0037.webp,06_IMAGES,67160,f6ff3e4c59f307226b5d66cfb411495b3a3c8ce1d28cb4c8af659e52392d20ba,No
06_IMAGES/products/DJ-PER-0038.jpeg,06_IMAGES,506789,5d0725143be6d80fc57517e5f0879c1eb51248a4b81be24adb3b755061e0f0c2,No
